s31202	0.00815417992889	-0.0860250245453	0.0223171430745	-0.0174246099596	0.00174186547844	0.011941698009	-0.00350898575451	0.00573990775886	0.0110069609707	0.00611206920563	0.00627882651047	-0.009105598284	0.00249223734934	-0.00434969090739	0.0112029644955	0.0037215598515	-0.0077158547594	-0.0175470636494	-0.00752622623911	-0.00114342057216	-0.00270083393795	-0.00545876478743	0.0039218394679	-0.000880801454738	-0.00637921781967	0.00264111818764	0.000472975597204	-0.00163121461352	-0.00072894920003	0.00410231865586	-0.00349995698217	-0.00531432824943	-0.00149154727557	0.00106904808113	-0.00401189827564	-0.000765116405527	-0.00266042599689	0.00526954127137	0.000736456537624	0.00481930565053	0.00349864157027	-0.000915784351293	-0.000384155288616	0.00247109065308	-0.00305657425729	0.00174643804397	0.000670365255189	0.00109454664758	-0.00162488216826	0.00181773337295	-0.00212317608891	-0.000450972194769	0.000145526726724	0.00201849659649	-0.000486157285561	0.000686668636152	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31369	0.188345210332	-0.0663901717711	0.00138962742966	0.0239579841581	0.037771310863	-0.0128089107276	-0.016255237569	0.0087432259125	0.003993571197	0.0175976717727	0.0089047892161	0.00498682644108	-0.00338240025218	0.0034209727291	-0.00294073866332	-0.00474891480515	0.000941282864868	0.0195859052449	-0.00467951752412	-0.00628788869111	-0.00427676937285	0.00121739360978	0.016431190483	0.00192988432408	-0.000253934593103	0.00656895484833	-0.00516730639978	0.00237621885494	-0.0191879509138	-0.00145947220348	0.0083160775673	-0.00353759357789	0.00175550491515	-0.00109954768444	-0.000569897186905	0.000406624739645	0.0020609969676	0.000736933920218	0.00902501538796	-0.000696686659001	-0.000235150889867	-0.00233098512482	0.000419047619941	0.000150349090922	-0.000498733169468	0.00164808398062	-9.52254743327e-05	-0.000494892395787	-0.000793635787565	-0.0016056676674	-0.000951018392598	0.0005185216011	-0.000124357336988	0.00120590165981	-0.000444215964173	-0.00028110199055	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31686	0.302407383757	-0.00303576657355	-0.0373355978657	0.0639362643775	0.0469130732924	-0.0289078687435	-0.00869503733006	-0.025325605442	0.0255001162069	0.00880287099189	-0.00717049458175	0.0187342265722	0.00483724813042	0.0116647777926	-0.00855447764622	-0.00497645810109	0.0109572501857	-0.0177762410156	0.0131184515743	0.0158594648412	-0.000720750125589	0.000392653018793	0.0137750939907	0.00187503462977	-0.00106832983357	0.00674885830869	-0.00591983418194	0.00297391867432	-0.00504609354828	0.000289083440548	0.00131866230239	-0.00463694909133	0.00101025935216	-0.00420681263346	0.00216022391384	-0.00385499017913	0.000936547571629	-0.00219136522702	0.0031935419059	0.00171021298169	0.000136356729846	-0.000601068966785	0.000162701796489	6.18834516921e-05	0.000841577903815	-0.00201156616496	-0.000748045354622	-7.17175077543e-05	0.000455336322368	0.000600734763694	0.000267206801947	0.000481143934513	-0.000864916912254	0.000102950680612	0.000120054548009	-1.13235233459e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32679	0.0284498409135	-0.085571359181	0.0207169328717	-0.0154237418769	-0.00677783256846	-0.0223261201985	-0.00778033637304	0.0181861394688	-0.031499093984	0.00596937396777	0.0175346471704	0.0029522344287	0.00711039563462	0.0024542502454	0.0102308736012	-0.0125794656911	-0.00652828854376	-0.0188873989469	-0.0217096453259	-0.004414691142	-0.00207121865049	0.00483795609052	-0.00466850837596	-0.0028872485123	-0.00326057874979	0.00236600981392	0.00117469007682	0.00519234216813	0.00638697221918	-0.00439524781823	0.000152551800304	0.00175716367594	0.00403003829993	0.000882039226218	0.0060677664926	-0.00510929672333	0.000695895686055	-0.00238075511714	0.000746489831452	-0.00205719191389	-0.0017226478969	0.00575965242802	0.00173030153467	-0.00112388033396	0.0016874817296	-0.00108094091914	-0.00117570871874	-0.000503399643527	0.000850519598392	-0.00248678652441	-0.0010717146072	0.00155320785984	-0.000119974940826	-0.000490360944694	0.000211990351954	-0.00053328398129	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29556	-0.054073804699	-0.0728721612105	0.0208527965287	-0.0229151223108	-0.00264803787352	0.0222093453761	0.0413709182376	-0.00426187909803	0.0290785553452	-0.0208197212986	0.0246198775034	-0.00384674819851	-0.0139116398441	-0.00200902241191	-0.00678714156294	0.00721914020638	0.0142103489745	0.022112075773	-0.00579207491676	0.00501167880472	0.0112550792006	-0.000571668417592	0.00888048791487	0.00189223096028	0.00477252383412	0.00233250860987	0.00690620991568	-0.00175152724089	0.00474403808942	-0.00226459515929	-0.000541384324976	0.000139776819197	0.00149298211331	-0.000979972652758	0.000602822636791	-0.000669313509385	-0.00175622214782	0.00155208333049	-0.00151693941323	-0.00155502770489	0.00015703208176	0.0028936518695	-0.00174279035815	0.00146072070794	0.000680014632727	0.000974101859502	0.000697550677406	0.00174762086646	0.000107648630205	0.000382147114442	0.000477900071333	-0.000344074982795	0.000256094225699	-0.000222360249837	0.000718133269913	-2.93706994818e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s33833	-0.0918174254322	-0.0612464339448	0.0153637257495	-0.0279336748172	-0.0321036659121	-0.00628085639317	-0.0223347844173	0.0079448841099	-0.00236270947317	-0.00776635144977	-0.0182056541605	-0.00118209753445	0.012242798057	0.0050109567507	-0.00631447208148	-0.0110673735611	0.0078140654024	0.00326711651438	-0.005690744112	-0.00319196134833	-0.00108992786174	0.000711660863467	0.00268868857254	-0.000729411494605	0.00362031598691	0.00451804585812	-0.00578818531932	0.00202958650089	0.00685903051925	0.00583283217679	0.00617743741365	-0.000136849053766	-0.00328629992917	-0.0025420967824	-0.00698220636462	-0.00434263903142	-0.00303107363349	0.0057280196174	0.000112538167731	0.000586751364433	-0.0033707310949	-0.00118810169008	-0.00104844617456	0.00236861935014	0.000880090642754	-0.00355908250958	-8.16699416188e-05	-0.000928842826447	0.00136059133713	-0.00280370447877	7.89641565621e-05	0.0027043662822	-7.62666636887e-05	0.000844393497323	0.000199337530516	-0.00072797986262	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s24010	-0.0991196354454	-0.0579590799962	0.0137939612203	-0.0283524837127	-0.0373753150343	-0.00684366748173	-0.0306457433158	0.00270052959099	-0.00592501907475	-0.00413599009461	0.0180808831292	0.00529147153453	-0.000610584385081	0.001665772457	-0.00185511720509	-0.014033118257	-0.00232604810639	-0.00680545753529	0.00797222398242	-0.00433173125041	-0.000938714224171	-0.00494961640921	-0.00738183635321	0.00143228182509	0.00531587880619	0.0116622051289	-0.0024750743599	0.000730670700391	-0.00447411659998	0.0049404858626	0.0040973086551	0.00402622903881	-0.00439902592178	-0.00962304240099	-0.000986583916642	0.00464437346073	0.00132992636118	-0.000752918871159	-0.00082894575473	-1.83297274866e-05	0.00375043481224	0.00034243810337	0.000474284703871	-0.00242214173042	0.000819069859685	0.000627683821525	0.00253311305454	0.00057853923911	0.000330388382312	0.000517039064282	-0.000907619355535	0.000624707766435	0.000989269551306	-0.00104243455534	-0.000680697529859	4.5995220959e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP05F	-0.279574015031	0.0553400799242	-0.0291863204945	-0.00357716480683	-0.0335054790314	0.0038547554991	0.030433642044	-0.0245167273881	0.00143219416965	0.00123023629089	0.0106155012686	-0.0195034216206	0.00605091563668	0.0125362369854	-0.0156292250244	-0.00964791584703	0.0132732096776	0.00468368047134	-0.00248040154272	-0.00165716497593	0.00507399893319	-0.00663637934979	0.000247715020826	0.014780389321	-0.00199224310008	-0.00445144396619	0.00284632924637	-0.00930419169236	-0.00113357635287	0.00967785255849	-0.00308133533166	-0.00214593929404	-0.00101182301158	0.00457871269593	0.00348063564384	-0.00477788694526	0.00270368074729	-0.00447637937849	0.00152281734365	0.000447764484565	-0.00135461847457	-7.78783854724e-06	-0.00163435004434	-0.000485995757409	0.000330310107545	-0.00115206985468	-0.00231263047267	8.69954742091e-05	-0.000357889214237	0.00093469235804	-0.000556905592418	-0.0012060593081	0.00018320826106	0.00164169353994	-0.000595631698202	9.62150480681e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s11367	-0.048619194624	-0.0757728810819	0.0207410076744	-0.0244743178414	-0.011472304022	0.0170191279693	-0.00249098002055	0.000817904001675	0.0225424521041	-0.0134380711875	-0.00156373798499	-0.00755810188772	-0.00115971696437	-0.00600885802067	0.0109123539837	0.00262478134259	-0.00610316569365	-0.00154043410174	-0.00173033408064	0.00487603877519	-0.00404776741035	0.00118948124492	-0.00791819366711	-0.00262641221095	0.00536752933622	0.00144118272232	0.00393172708769	-0.00153784410568	-0.0073833742125	-0.000701746280008	-0.00541959538001	-0.00315550096242	0.00293367717846	-0.00493210242149	0.00161501231521	-0.0032180649219	-0.00145757636267	-0.00184214811454	-0.000889820879414	0.00460798076749	-0.000446680324022	-0.000374248661866	-0.00216298873508	0.00252260364348	0.00242733187129	-0.00173023439977	-0.000125318741529	0.000292328038424	-0.00105190078953	-0.00129189039384	-0.00352008166468	-0.00312430993742	-0.000511979002712	-0.00234625716525	-0.00185676023687	0.000113064751556	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s20844	0.0349492968756	-0.0880737627345	0.0216858521085	-0.0124556889242	0.00942304614979	0.00604480300269	-0.00272749044327	0.00873614982449	0.0113084226726	0.000808752251159	-0.0263453540787	-0.00858390353544	0.000726862791655	-0.0088780773807	0.00576102514531	0.00504353623726	0.00310136380392	-0.000810407410076	-0.00178096078736	0.00115275570836	0.00161179021167	-0.00605910214733	0.00450294412711	0.0139853788935	-0.00849307715213	0.00124276592844	-0.0020873204099	0.000335804398435	-0.000605431635955	-0.00257495836052	-0.00496348711465	0.00585282560543	-0.000244389661476	0.0043449468737	-0.00131051642666	0.000948576219111	-0.00509496336356	0.000115668039711	0.000970308326962	0.00219276860278	0.00380225599016	0.00316458885294	-0.000361072392544	0.00375436169746	0.0013289239985	7.24019901627e-05	0.00295841511673	0.000442721144369	9.85730917984e-05	-0.000877381658573	-1.60926218908e-05	-0.00157162747003	0.000407249404558	0.000937269132404	7.24002303095e-05	-0.000609478846045	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s27796	0.0794344926135	-0.0882101952413	0.0194765523901	-0.00454468580172	0.0210137105561	0.02253820306	-0.00485228514985	0.00145209445519	0.0113039727741	0.00710040080593	0.00391000693021	0.0109126567895	0.0101686036104	0.0101440601987	0.000596425119856	0.00795198516314	-0.00798205395654	0.00793978296061	0.00344616059107	-0.0116838912956	0.0041268406691	0.0054426796073	0.00510633136734	-0.000774621560198	-0.00444174072883	-0.00232254978012	-0.00111582734855	-0.00331057314472	-0.00463509706045	0.0112108510051	-0.000695164976867	-0.00414472843331	0.00104071828505	-0.00327882132918	0.00410652400869	0.0078281853658	-0.00272856345351	0.00159112860481	0.0012806689552	-1.01929401539e-05	-0.00192697288403	0.00682976466764	0.00218149224956	-0.000609442889864	0.00283837332261	-0.00114283982695	0.00131423078474	0.00120227139215	0.00247495888785	0.00129081275163	-0.00110681583377	0.000928100000853	0.00123900646544	-0.000947701640096	0.00097634599514	-0.000414458305405	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29523	-0.0658716528336	-0.0702617451542	0.0184688854077	-0.0270224566129	-0.0262712968287	-0.00645436726387	-0.0184680124313	0.0101394110728	-0.00595233689087	-0.00913812758183	-0.00941248525235	0.00591546360735	0.00711657227883	0.00105765163023	-0.00507067198338	-0.00708673762325	0.00458091855411	-0.00329446901029	0.00161425720859	-0.00169413071006	0.00267000488099	0.00420981174749	0.000194238969782	0.000424467795899	0.00166307420669	0.00362214406472	-0.00106875963398	0.0049069790984	0.00106821146818	-0.000538564460143	0.00417729399597	0.00426304506519	0.000284433807369	0.00505061810869	0.00129869257276	-0.00137863253042	-0.00309667180626	-0.000347158790536	0.00342796122134	0.00198037754861	-0.00127615212493	0.002286219941	0.00684948650384	-0.000425636424166	-0.00234722752307	-0.000497878658128	-0.00333257620237	-0.000966018421395	0.00206460186678	0.00148332613893	0.0028090071925	-0.00503466867725	0.00128878446782	-0.00173810295666	-0.000579709093916	0.000549541685462	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31166	0.0978190515367	-0.0866754412096	0.017366175391	0.000977744026825	0.0294325098131	0.0276520198525	-0.000426194440701	-0.00478340419835	0.0132407722789	0.0106266312732	-0.00155523088292	-0.00377393439044	-0.00915069233863	0.00733662583934	-0.005185475131	0.0015146033655	-0.00607749204626	-0.00446992742441	-0.00809959320142	-0.00665051110213	0.0024378254626	0.00124221710922	0.00445076659885	0.00152090059018	-0.00238501408131	-0.00530156815235	0.00381740753404	0.00319201768224	-0.00190186962511	-0.00456209028162	0.00368200440204	0.00791392539358	-0.00412807598861	0.000556851689361	0.00125202103665	-0.00208895895121	-0.000381120651558	-0.00302368020223	0.00205822151304	-0.00480875519195	5.22696908961e-05	-0.00503381356144	0.000714255620912	0.000798122494824	9.77334421609e-05	-0.0058178286863	0.00336071504917	0.00364533419573	-0.00211251995282	0.00260597387995	-0.000597580389098	-0.00131016547077	0.00186492152543	-0.00119551066663	-0.000111128323003	-0.000624039351277	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31716	-0.1834585134	-0.0193039045425	0.00104007876946	-0.0245444613557	-0.0358990782315	0.0104746324952	0.0187331350206	-0.0128358422361	0.0173494991999	-0.0149629105076	-0.00772979018665	-0.00983213407382	0.00492603004402	-0.00145728773318	-0.000982458825329	-0.0139595682176	0.00878970982144	0.00263065337513	-0.0128480034325	-0.00388576336184	-0.00188113320968	0.0102573418613	-0.00635487860836	0.00715482133927	0.00314504525542	0.000844700054082	-0.0106642576369	0.0162818446597	-0.000121501846763	-0.00134514038182	-0.00563078782899	-0.00665822789623	-0.00684342355954	-0.00372381518562	-0.00192903691454	0.00381422360027	0.00548444691422	-0.000461223370964	-0.00392343907575	-0.00150774397201	-0.00127353261641	0.000543419605075	-0.00300375975515	-0.00101643619177	-5.33111494963e-05	0.00124865842851	0.000779263297561	0.00189433882665	0.00148803089001	0.000961513420881	-0.00047021146249	-0.00261348007985	0.00103443780146	0.00163753785391	0.000707168120528	-9.30853068494e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31904	-0.00182996756207	-0.0828855654342	0.0211729389122	-0.0215405846953	-0.0177914230121	-0.0154903345933	-0.0276987257112	0.0224021438711	-0.0159999732327	-0.00473241199363	0.00890400201623	-0.0106860957464	0.007865297144	0.0106532055386	-0.00270530104395	0.00469710963286	-0.00386076156324	0.00261513023385	0.00285068184503	0.00350510352876	-0.00318634956727	0.00703591387512	-0.00552912046422	-0.00474975653604	0.000997040951528	-0.00407011550336	-0.00222102528561	0.0010061282928	-0.000479807572563	-0.000764754745847	0.00156068276865	0.00135532058224	0.00341109723394	0.000402730957026	-0.00425089598091	0.00185491720337	-0.00231109367505	-0.00205308806042	0.00127213226986	-0.00212701043038	-0.002558048408	0.000935703543312	0.000685338318725	-0.00304801247529	-0.001270038399	0.00350075915479	0.00162601272473	0.00222618601704	-0.0045731465137	0.00346095278124	0.000331748671153	0.00116242226582	-0.00171285528643	0.00318149388748	-0.000551986670239	-0.00116609901391	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s33276	0.256461483957	-0.0331361896167	-0.0198627843636	0.0463781664187	0.0376418454046	-0.0550401054073	-0.0176139753625	0.00577452033982	0.0231451902816	0.0114504991843	0.0104646016281	0.0127517152129	-0.0112535078223	0.0135406464884	-0.0096922176604	-0.00344787885252	-0.0208841293162	0.0181842711588	-0.0170553119687	-0.000647366132196	0.000337761039239	-0.00765020524569	0.000693167860372	0.00600389078122	0.000438692552852	0.00335443687971	0.00174609974546	0.00704968242683	0.00601268527924	-0.00267511972856	-0.00142300659477	0.00171584245381	0.00328111485583	-0.000563659357316	-0.00247087828744	0.00176333720646	-0.00523241555999	-0.00283316647834	-0.00356950617026	0.000344848251566	-0.00195388463385	-0.00166102468593	-0.00144534798994	-0.00108094567732	-0.000259246626604	0.00105489859352	-0.000675390797659	-0.000706258085174	0.000376253408646	0.000998419678756	3.41462473158e-05	-0.000263742965496	-0.000287396448433	0.000223618442021	-0.000412674248144	0.000138363295193	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s11287	-0.0992130297678	-0.0569012334127	0.0165352727943	-0.0236920716996	-0.00847597130004	-0.00924960321658	0.0767520261495	0.0169088852734	-0.0235447535519	0.0116386664642	0.00232641840591	-0.0169274300892	0.0096935877101	0.0241732595161	-0.00912781187312	0.0208499178856	-0.0059044643684	0.00407782410204	0.00396793308992	0.00487978688642	0.00977583637654	0.0116309946164	-0.00126185752134	-0.00194770089291	-0.00372979907553	0.00191202823971	-0.0067280651423	-0.00398984634261	0.00292442608762	-0.00204843905962	0.00230597464652	-0.00541231271451	0.00312556201631	-0.000753758424888	0.00261066038181	0.00092944942652	9.28723657151e-05	-0.00165876718513	0.00153752112763	-1.98096093353e-05	-0.000896831749634	0.00142515876736	0.00363834668036	-0.00234878376098	0.000653865378021	-0.000553575684663	-0.00129147593935	-0.000360695550504	-0.000853470646719	-0.000609854901589	-0.00109653351019	-0.000436102173321	0.000123170345901	-0.000111964681889	-0.00045756110895	-3.19855947305e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s22683	-0.00335561813374	-0.0849007298136	0.0223305955531	-0.0201330454093	-0.00565173030374	0.00232508220293	-0.00925139058373	0.0115806034894	0.00234974584677	-0.00482460286771	-0.0042791248359	0.00217164334926	0.00318264000934	-0.00127171425801	0.000696435309204	0.00674174139488	0.000142851919405	-0.00498500359504	0.00040089492151	0.00381285357066	0.00662022618181	0.00421948395051	-0.00280963006014	-0.000639925291251	-6.64359953065e-06	-0.00167706404986	-0.0017659132146	-0.000696316536249	-0.00487211305768	0.000949617364598	0.00381292362721	-0.000886883451909	0.00140102297399	-0.00360424640335	0.0014057565404	-0.00192890852507	-0.00368060336289	-0.00640472345828	-0.00231590995604	-0.000459132535461	6.48872027233e-06	-0.00129350726151	-0.00327371326026	0.00347841812658	0.000247757401326	-0.0013624326749	-0.000556713921238	-0.00531540265123	-0.00480270235962	-0.001486262097	0.00158445528143	0.000995595241089	0.000401718447508	-0.0021548395406	-0.000731761859182	0.000100106150603	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29404	-0.163698605552	-0.0295347798036	0.004823615738	-0.0260649309981	-0.0359287447278	0.00577413814161	0.019478826428	-0.00981343387864	-0.00356030867462	-0.00712116296256	0.0384800184631	0.0102652929431	-0.000513010533737	-0.00126638742405	-0.0146809575378	-0.00667170812832	0.00816375287586	-0.00568263963874	-0.00561275497085	0.00235368243611	-0.00330639554716	-0.0116069150463	-0.00151016255031	-0.00359262697661	-0.00507917895548	0.000273898819233	-0.00234152267167	-0.00745888374319	0.000948316926431	0.00433902115686	0.00629083354209	0.00277491005879	0.00330575849978	-0.00222749885591	0.00278215626355	0.00479247814413	0.00312788021368	3.55170399854e-05	-0.00174891730733	-0.00232040068156	0.00125484790855	-0.00336546073741	0.00223951621898	-0.00202733506834	-0.0026749774269	0.000915854599491	-0.0020681872151	-0.0012445662488	0.000440491944107	0.00145934234085	-0.00124533084871	-0.000483345152713	-0.000811977157647	-0.000827114190854	0.0017468231151	-0.000347956978424	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29586	-0.0823392065821	-0.0662665980762	0.0180102923226	-0.0271302920914	-0.020038032364	0.0137378871501	0.00827340966151	-0.00289019700751	0.0180533607655	-0.0202939134096	0.0109286188122	0.00168940424932	-0.00222531817149	-0.00700944670209	0.00844499241221	-0.000761170367995	-0.00451203937884	-0.00443727611555	-0.00440592101691	-0.00176450555821	-0.00930439708444	0.00411293677651	0.00409961895085	-0.00735766251276	0.00529280535361	-0.00139020125037	0.00643583938965	0.00405520205437	0.000226320240036	0.00404915012552	-0.00132771778086	0.00271524914775	0.00180151096444	0.00159942985528	0.00105890175377	-0.00831308686142	0.00240041121839	-0.00296969744657	0.000214028626753	-0.00197466961062	0.0012790276278	-0.00118910082019	0.00541500287899	-0.00287335971584	0.00162456790967	7.21193395366e-05	0.000607095687418	-0.00246285388865	0.00101220864403	0.000691192491939	-0.00127831745728	0.000301412901896	-0.000878753131954	0.00171147574457	0.000560005736572	0.00113914951061	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29934	-0.173268212752	-0.0251922319314	0.00411810104051	-0.0258811772212	-0.033421506713	0.00945599302909	0.0330447843328	-0.0064150659607	0.0132121049148	-0.0187057809534	0.0281093581483	-0.014088762286	0.000820208219128	0.00360615596567	-0.00907585898258	-0.00292415608813	0.0108479233258	-0.00592939652276	-0.00327728185777	-0.0044428054508	-0.00106656964285	0.00261932784573	-0.00966872499841	0.00986465020784	-0.000189395407628	0.0107155243919	-0.000477993283368	0.0055742873787	-0.00506073607231	0.00263994917572	-0.00366679740478	0.00358331812334	0.00161705335355	-0.000960448093001	-0.000557934456235	-0.000216093713234	-0.00565922023752	0.00520296420926	0.000398084326835	-0.00117988382026	0.000372422316868	0.000444379185392	0.0018399795	0.0027576687639	0.000439587683241	-0.00155025401974	-0.00122642987216	-0.00146156617742	-0.00160826226151	0.00072899892274	-0.000380075726257	0.00207367032347	-0.000863192521953	-0.00110074803674	-0.00102696221972	-0.000134480482057	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
