s29848	0.0137771093617	-0.085962076655	-0.0223004001755	0.0167733440635	0.00121268271999	0.00892620013122	-0.00717399531447	0.0126818940362	0.000932068460589	0.00442838773019	0.00117969407259	-0.0057547102148	-0.00601244860979	0.0071432720204	0.000628735447094	0.0100676156571	0.00221398090457	-0.00752550912402	0.00304278399229	0.00359202957915	0.00427715668922	0.00403658814795	-0.00391894213038	0.000819997573514	-0.00125538416275	-0.00116451816072	-0.00195486219732	-0.00488982874444	-0.000676025363	0.00280847354408	-0.000840547165323	-6.68156907679e-05	-2.98742581876e-05	-0.000392930436942	0.000495125477542	-0.00256400454744	0.000713152447171	-0.000813847048377	-0.00352176829571	-4.05311801685e-05	0.000478237892115	0.000798096566306	-0.000277632067444	-0.00068169271582	-0.000284058368321	0.00198041672602	5.10279367963e-05	-0.00154867217457	0.000502036910091	-0.00154596922554	-0.00185256692179	-0.00189358597617	0.000307039329932	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s30012	0.0799125941571	-0.0867739316947	-0.0185193665102	0.00427434664797	0.0146329485177	-0.0101520710623	-0.0188008487575	-0.0119392241342	-0.00553581240612	0.0151825789066	-0.0102426586703	0.0122178715392	0.00682137540035	0.00978902734126	-0.00861644722469	-0.0164144994469	-0.00311902845572	0.0139520835643	0.00155729879492	-0.00207262305232	-0.00769290998066	-0.00818895636213	0.0053787025471	0.00346727279501	0.00801124145407	0.000635040021362	-0.00133871460964	0.00190644071763	0.00615478850247	-0.0046322121722	-0.000273288801041	-0.00387206069883	-0.000154020417206	-0.00223429336054	0.000326802265154	0.00218792530152	0.00133310888683	0.00330163345184	-0.00101759488993	0.00113897286282	0.00196770671031	-0.0012388107305	-0.00094661694381	0.00246032340812	-0.00060453179737	-0.00158405456833	-0.000262598274947	0.000261786903616	-0.00136958056917	-0.000371521281092	0.000116423661626	-0.000559417349971	-0.000177964476412	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s30731	-0.103327590971	-0.0578704342445	-0.0149946476059	0.0281635030866	-0.0288366011532	0.000836564522447	-0.00327666401352	0.0166678007422	-0.00584422050324	-0.00284650398458	-0.00350330712416	0.00443519372892	0.000909633872554	-0.000551155231539	0.00126290600179	0.0030882065922	-0.000258722731882	0.00213710956285	-0.00593808828612	0.00292499145441	-0.000533903278866	-0.00293282582279	0.00116587468702	-0.00533777555012	0.000508191091669	0.00499591914044	-0.00314168108492	-0.00429452311698	-0.000291184711596	-0.00157730171236	-0.0020384596224	0.0055314406981	-0.00102171063508	-0.00338375921867	-0.00166316735804	0.00280449854243	-0.00249129216332	0.00263908207983	-0.00244968699322	0.00146286612325	0.000948049952631	0.00181859753974	0.00218259462184	-0.000120191301369	0.00294841789367	0.000949614379356	0.00159057419893	-0.000141951306884	8.72693002379e-05	0.00127578051407	-1.02279671733e-05	0.00108782602867	3.00060418206e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s30879	0.00544488568611	-0.0849170357343	-0.022269383396	0.017876233846	-0.000463731683529	0.00955716414537	-0.00624647278751	0.0180842174562	0.00514250154426	0.00954751171171	-0.000486365918418	-0.00624142031989	-0.00377951453371	0.00621555382345	-0.00215309037153	0.00667433779331	0.00367144941294	-0.00410407104703	0.0031600469474	0.00396993580385	0.00402484423211	0.00331819658631	-0.00486533127762	-0.0010412316401	-0.000287012098986	-0.00155790671908	0.000626928220875	-0.00425710560893	-0.00124954001942	-0.00288163711412	0.000105306585241	0.00273143706568	0.00360618614762	0.0020953293641	-0.00223143737624	-0.00192253036768	-0.000855338871528	0.00234954714626	0.00436536260059	-0.00141476959998	0.00422872022308	0.000194573928699	-0.00217931952854	-0.00140128534743	0.0026155146303	-0.00286969188513	-0.00167376363855	0.00134584659748	-0.00104617276852	-0.000358449453477	-0.000409799712961	0.00013117555612	0.000112380733793	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31202	0.00757256371493	-0.0853344267306	-0.0223730143489	0.0179483260732	-0.00100752159649	0.0082007540028	-0.0068977014952	0.00638095205213	0.00255366803596	0.00872583303772	-0.00630761652353	0.000349188147043	0.00216239193386	0.00303905550037	0.00533823219127	-0.00205529353611	0.00279387669899	0.00985902335589	0.00585646765808	0.00446201163415	0.00601719890946	-0.000678620867157	-0.00129975060539	0.00450918715666	-0.00647317079491	0.00105825497035	-0.000755277498875	0.00512528745206	0.00359239142823	0.00430326070296	-0.000289915349827	-0.00331764458547	-0.00367658484338	-0.00291635838814	0.000241029719683	0.0032720233571	0.00134146917869	-0.000201842663534	-0.00502481495783	-9.90528020147e-06	-0.000166992385156	0.000324366559461	-0.000274826882028	0.00133683889294	-0.0022469325702	0.000373399231903	0.000497251465164	0.000498602266961	0.00209736197505	-0.000226172092347	0.000176090591611	-2.28431958877e-05	-0.000212253595621	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31369	0.18914468251	-0.0655725903612	-0.00124557755394	-0.0248452938492	0.0409727388721	-0.00197664609638	-0.000950859680656	-0.0123642745998	0.0161130400308	-0.014410671901	-0.00381866665835	5.82409335018e-05	-0.00724492223229	-0.00815787346594	-0.00614290433241	0.00157929167497	-0.00687519075394	0.00368926395483	0.00671600744723	-0.00113550022185	0.00578205276418	-0.00257348812603	-0.00256891330493	0.00522818976916	0.0100726940483	0.0040710832942	0.000137609507099	-0.00417955520902	-0.0032318592532	-0.00152528814333	-0.00389883066033	-0.000399708746824	-0.00390507644384	-0.00297558138947	-0.0017435447113	-0.00415700999965	-0.000684738346196	0.00219409255743	-0.000541405362695	-0.000741653820124	0.00117063133111	-0.00118794488313	-0.00387892907419	-0.000904507518668	-0.00174979607694	-0.000210414612908	-0.00125968546652	-0.00151369702197	0.000319800906868	0.000676419831285	0.000532906990836	0.000393269653951	-0.000425538613266	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31686	0.302971200421	-0.00245671707236	0.0371662436429	-0.0637167790735	0.0487584192125	-0.029438905554	0.0119383946001	0.00209798935701	0.0122619496704	0.00153893705812	0.014292964039	0.0130293339747	0.00347637511243	0.0163232601798	0.00331736235481	-0.0134655324867	-0.0128216634392	-0.00239727213992	-0.0176755984232	-0.00124425387245	0.00431288089263	0.00283907326302	-0.00907337177	-0.0048666176082	0.00104556810188	-0.00419121618505	0.001661953125	0.00445420803472	-0.00669929773775	0.00392255097597	-0.000229016583008	-0.000181448969148	-0.00405374917833	-0.000690321168817	0.00131629642639	0.000635397525141	1.30448910434e-05	0.00135411529548	0.000250194234393	0.000547088763398	5.47253858776e-05	0.0011115172064	-0.000756428114362	-0.000166592777913	0.000631192136954	7.29005268377e-05	-0.000275148770238	0.000210431805562	3.87348051847e-05	5.48425664253e-05	-0.000840883339343	-0.000118773454964	0.000100178491436	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32679	0.0305243736562	-0.0864271307981	-0.0214464586671	0.0144362056444	0.00106324774817	-0.00859461500181	-0.0177208673829	-0.0198292428265	-0.00666406525655	2.82002803976e-05	-0.00890522131273	0.00921520808341	0.01178383232	-0.0126953594479	0.00789292074925	-0.00553000636288	-0.0127710472344	0.0106537233143	-0.00770649940374	0.00577443098901	-0.00318177965657	-0.00368754268016	0.00373683729279	0.00273729712572	-0.00550942187726	0.00149701807909	-0.00428568719581	-0.00382377840822	-0.000907922954205	-0.00258671354397	0.00281454137958	0.00338006492481	-0.000409662470418	0.00146585761629	-0.00373607452509	-0.00124632937252	-0.00213996434256	-0.00132907384348	0.00449935041702	-0.000530082296278	-0.00234542058909	-0.000578846059798	7.81645101101e-05	-0.000592325320886	0.0016550673546	-0.000351875694404	0.000302719957986	-0.000865814077285	-0.000484341091743	-5.47143616026e-05	0.000117373213226	-0.000625364404353	0.000367669528105	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29556	-0.0584403674256	-0.0713676785209	-0.0191354208126	0.0244748973244	-0.0156217025727	0.0117403205036	0.00235161598525	0.0362424193118	0.00892458584553	-0.000642009996467	-0.0124391574602	-5.73917542306e-05	-0.000380395762609	0.00591111448678	-0.0136730443947	-0.0155508625243	0.000632019114547	0.00489266848745	0.013221308592	-0.0163799486059	-0.00104158033592	-0.000279641248834	0.00118728735182	0.000568188296951	0.00535124549	-0.00151807279702	-0.00850389534572	0.00236728029796	-0.00242665872133	-0.00134242695924	-0.0010429744768	-0.000706935954193	0.000138426914473	8.18280213786e-05	-0.000399913251385	0.000433435477801	-0.000864147434541	0.000585738718009	-0.0017917827974	0.000766941443685	0.000369451996379	-0.000172381865665	0.000950274190252	0.000138186931345	0.000275039419323	0.00110403744826	0.000281946208116	9.49321394499e-05	-0.000327104644651	-0.000177775566483	-0.000504385676786	-2.22489005815e-05	0.000110482695633	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s33833	-0.0902164877478	-0.0622244086767	-0.0164910940954	0.0274254623144	-0.0254691444458	-0.00336921173754	-0.0105836251328	-0.000470494636347	-0.0184594157692	-0.00999941508436	0.0164676230042	-0.00309696339495	-0.00127988957781	-0.00824362541947	-0.0107241751523	-0.0118047949579	0.00221375481132	0.0040863575563	0.00165322549292	0.00322701294351	-5.24534567033e-07	0.0047957292425	-0.0027093098416	-8.3463526546e-05	-0.00411567858074	0.000852982103801	0.0039226572686	-0.00061652454361	0.00316429150634	-0.00291329502724	-0.00148553322314	0.0011739296742	-0.00271559932668	-0.00376549246153	-0.000951589719784	0.000822797785038	0.00199816228362	0.0028186352332	-0.00174272976333	-0.000226631083512	-0.00209433745041	-0.00127950182188	0.000753892846433	-0.00210925557126	0.00183361404726	0.0034902230042	0.000109455588818	-0.000318422939797	-0.0010297677544	0.00176573435748	0.000406518711003	0.000171869003284	0.000296574729852	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s24010	-0.0969908191044	-0.0595136418423	-0.0151938912321	0.0275927684262	-0.0287245415996	-0.00650659261434	-0.00473039725993	-0.00425523630445	-0.012254010896	-0.0192609181707	-0.0124641291027	0.0106242816161	0.00191073747393	0.00250720872897	0.000223956682899	-0.00309793553458	0.00575127561502	-0.00474927765439	-0.00621383500088	0.0073266897959	0.00236877506598	0.00911275965426	-0.00215472800285	0.000939469415552	-0.00132874407498	0.00360044707333	0.00565425711231	-0.004192391386	8.4939654176e-06	0.000511221096304	-0.00163377234562	-0.00384926829103	-0.000146497931098	0.00331988580068	0.00144136639424	0.00278044849769	0.00536117709703	-0.00077110536396	-0.000553602432867	-0.000760936768381	-0.00183653191713	-0.00125018378307	-0.00321927351606	-0.000257441791873	-0.000478171186395	-0.00148802046528	-0.00300249422881	-0.000491413069058	-0.00189787970686	-0.000703823044396	-0.000293233817197	-0.000716388016568	-3.50962336652e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP05F	-0.281554243893	0.0580516655576	0.0314756832329	0.0018922089898	-0.0357482860308	-0.0109652150741	0.0226631925176	0.00110329012857	0.00704566800239	0.00513763233086	0.00239103641189	-0.00273701572205	0.00367079513179	-0.00895782286521	-0.00630624839789	-0.00791037539894	0.00104362404109	-0.00864582355911	0.00120206569451	-0.0025745205866	4.67888555387e-05	8.76716194811e-05	0.00146645198945	-0.000243310856901	-0.00108084492903	0.000800236775505	-0.00345320433858	0.000736822892258	-0.0015317423023	-0.000818963514867	-0.00287673912099	0.00322856023327	-0.00189427357143	-0.00651866453461	0.00854935518522	0.00233096994137	-0.00152309851827	-0.00865593435682	-0.000458653343898	-0.00106577703169	0.00285835497341	-0.00490154855759	-0.0035931768814	-0.00194729797099	0.000312105153091	-0.00264116211561	0.000852267192162	-0.00101220180052	-0.00015466898737	-0.000153746751901	-0.000269213601759	0.00048366643188	0.000171245210788	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s11367	-0.049631738359	-0.0746758077014	-0.0203720080608	0.0247929411993	-0.01531600878	0.00630334652482	-0.00625806517485	0.0261832621548	-0.00356950703431	-0.00164392003414	-0.00384646258781	0.00194082733631	-0.0036203417134	0.00762749610476	-0.00555614357534	0.00408019032505	-0.00124876793126	-0.000500917984876	0.000526872242235	0.000473735081255	0.000731305138281	-0.00197670174952	0.000529883912848	-0.00560442593464	0.00209363661697	0.00407216844635	0.00488022058622	0.00211603388667	0.00432737875156	-0.00196335196835	0.00165814699435	-0.00584495633216	-0.0029148402362	-0.00249276314081	-0.000604366601785	0.000787353552283	0.00257489865635	0.000762679955732	0.000918831289735	-0.00454048162585	-0.000234644470376	-0.00214485059492	0.00110801876337	-0.00296059059229	0.00118716393891	0.000110680526313	-0.00119701731149	0.000322637590068	0.00180174955494	-0.000808505246327	0.000580502201333	0.000778760378115	-0.000381488687672	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s20844	0.0345628247945	-0.0874891637842	-0.0217764634293	0.0128700293054	0.00750999250685	0.00601039165651	-0.0100871869932	-0.00174990649446	0.000517460117347	0.0163339360032	0.0151730768286	-0.00892692880005	-0.00548904897537	0.00609560538523	0.00110201197876	0.00649022598566	0.00435118024506	-0.00397059090011	0.00171511082368	0.000471471496116	0.00839001812484	0.00356857081915	0.00526165269183	-0.000961519224681	-0.00553730800198	0.00514799367028	-0.00903080771238	-0.0026318090667	-0.00185708983527	0.00107444531923	-0.00289246642232	-0.000786420674404	-0.00171489999085	-0.00204377357447	-0.00394083480772	-0.00111949207518	-0.00291368239887	0.00191919928011	-0.000193190566271	-0.000484218214445	9.61860961938e-05	-0.0022583612016	0.000408964026983	0.00101212604748	0.00112786879226	-0.000253161212836	-0.000158448411457	0.000762137553612	-0.000842169944134	0.000269730436451	0.00121849994223	0.000815189603736	-2.35433166884e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s27796	0.0790839197351	-0.0874274411446	-0.019270073285	0.00466635022368	0.0178086380607	0.0230448111341	0.00681375848137	0.00110149529411	0.00554349543982	-0.0109129056804	0.00263724666226	-0.000716525323158	0.00112804177992	-0.0081378515519	0.0102883474546	-0.00054691979167	-0.00253833176368	0.000968869925915	0.000596715457597	-0.0103196706983	0.00743597187398	0.00263414874777	-1.66941931524e-05	0.0032098286876	-0.00429491789465	0.00513635467345	0.00323479402508	0.00468969639633	-0.0017783446357	-0.000731269348327	0.000794453696321	0.000241614010913	0.000530193681482	0.000444842107611	0.000882455502679	0.0015526619965	-0.00039418112943	0.0032570893134	0.00173456439001	-0.00166251797311	0.000835138533404	-0.000507203969401	-0.000137481944303	0.000811566814062	0.000140033435133	-0.000117066864487	0.00221251109643	0.00024794979865	-0.00238434342908	-0.00153137460508	0.000749067537937	-0.00041864756832	-5.96089254704e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s29523	-0.0646742971893	-0.0705071528649	-0.0191378580684	0.0263246791141	-0.0207100877298	-0.00376589895166	-0.0123305412342	-0.00254703011905	-0.0164506762578	-0.00969423936446	0.00889893768738	0.000962758924054	-0.00142873625621	0.000158919385345	-0.0011026231573	-0.00123706214533	0.00320648128745	0.00124686304709	-0.00171470525595	0.00023824276674	-0.00193403721953	-0.00152102779265	0.00134945568459	0.00245481163946	-0.00283372748185	-0.000251361146728	0.00050140401943	-0.00271652187475	-0.00413246302849	0.00155321575319	-0.00386918760804	0.00192161880539	0.00159888896854	0.000917034745769	-0.00222693902136	0.00669444673701	0.000319039835732	0.00142541311408	0.000411535390716	0.000849417285498	0.00237175066993	0.00272782323141	-0.00132769190365	0.00287415910142	-0.000428984310558	-0.00205676448246	-0.00122023371286	-0.000669237491011	0.000732953531137	0.00299835984748	0.00141113575631	-0.000201477588246	3.93678615108e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31166	0.0968333642634	-0.0858497321121	-0.017073422713	-0.000157728175557	0.0231283514825	0.0226328564637	0.0108362370807	0.00297755473148	0.0100191373558	-0.00222051085181	0.00032364355125	-0.00959048080192	-0.00205282354335	-0.00289493032018	0.0101767287472	-0.00471942864972	0.000737389897576	0.0067659440632	-0.00502992239526	-0.00584565038376	0.000651892235616	-0.00148003748272	0.0109058040444	-0.00674408759825	0.000846494293662	0.000226268231176	0.00118781619226	-0.00406766618372	0.00625325345912	0.00243845748313	-0.00521257623342	-0.00157636532675	-0.00174459953073	0.0011803618612	-0.00184344597716	-0.00527325761217	5.00491938132e-05	-0.00340148816525	-0.003199646198	0.00233414756011	-0.0010933935831	-0.000872167646795	-0.00136762900615	-0.00113777278396	8.56976441616e-05	-0.000102815112316	-0.00118972118205	0.00119932130248	-0.000604790619937	0.000255680919403	-0.000547326227754	-0.000227524084309	-0.000131598432516	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31716	-0.185423289871	-0.0173118639837	0.000307002149952	0.0242215661471	-0.0399952351602	-0.00257545073791	0.00605347384456	0.0146779212917	-0.0028142969375	0.00274643365161	0.00629391302549	-0.00346347952421	0.00356089255146	-0.0131750395641	-0.00965128179479	-0.00718360570364	-0.00192597663899	0.00167385098537	-0.00343052303675	0.00883768828845	0.00327837076723	0.0144318166559	0.0149908237735	0.00794365641995	0.00434606822844	-0.00328026520919	-0.00314130505086	0.00231204665585	-0.000683107766473	0.00290455238546	0.000512876795295	0.0062912324554	0.000446420101518	-0.00274222983311	8.16713857754e-06	0.00352965797656	-0.000564890081406	0.00120134864124	0.00140248991521	-0.000273531213311	-0.00152164420617	0.000730430649657	0.000285640367041	-0.00201553829008	-0.0021606436844	-7.49886396167e-05	-0.00233222074803	0.00102487957904	-0.00104498560713	-0.00120643716577	-0.000455471699009	-0.000107942557434	-0.00020038733379	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31904	0.000923788344498	-0.0837776276223	-0.02195359726	0.0194266868931	-0.00666306949079	-0.0101390082276	-0.0208002404089	-0.00955025946889	-0.00990223434792	-0.00745832469158	-0.00304340662001	0.00463896650108	0.00251340334691	-0.00913810577948	0.00330776333146	0.00751787884753	-0.0150116812495	-0.00569526222504	-0.01075156427	0.000747733254622	-0.00370570424578	-0.00104702317066	-0.000626834437512	-0.0010915491567	0.00376797473466	-0.000706831865561	-0.00381339173979	0.000683032261965	-0.000803397040272	-0.00224653683664	-0.00175859285618	-0.00129200929837	-0.0025283510031	0.000754290578422	-6.79546634661e-05	-0.00345146204976	-0.000253073534949	0.00127966764078	-0.00152165519105	-0.0023741310802	-0.00127903867692	-0.001735286625	-0.000115428452074	0.00072358582831	-0.000497110536435	-0.00096198829649	0.000228623659081	0.000758865477108	-0.000998353572645	0.00172583315938	-0.000958463550482	0.000648432952832	-0.000463737122883	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s33276	0.257871101917	-0.0326604327027	0.0195235736589	-0.0472504583714	0.0456839850191	-0.0355930534908	-0.0106139265393	-0.00460827534703	0.020845525153	-0.0117756663964	-0.00607169979443	-0.0100457582072	-0.0142654325111	-0.0033283506646	0.00727014405005	-0.0091825643568	-0.00992006864492	0.00365965891182	0.00547403799114	-0.00833187252542	0.0107474843703	0.00174516101023	0.00127452810843	0.00121482507988	0.00258930025581	0.00849723246105	0.00811343297637	-0.00264120461633	-0.00157592753088	0.00164350970096	-0.00152585743575	0.00146466654979	0.00716077385129	-0.00122615191328	0.00124422086323	-0.000861971486015	-0.0015017447285	0.000591611940275	0.00178876775551	-0.000118858697579	-0.00125622751796	0.000776871933866	-0.000461759558718	-0.00120027737424	0.000509954981116	0.000419696566377	0.000721374680498	-0.000289421963277	0.00042125374513	0.000160366281102	-9.45435605436e-06	0.000254835973611	-4.38457360582e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s11287	-0.107182187005	-0.0556974531995	-0.0141137782926	0.0270356406125	-0.0262832949803	0.00188822534853	-0.00178183065545	0.00371561528944	0.0154458798717	0.0293887669456	-0.00129118169378	-0.0102018017137	0.0084330919054	-0.00587864668716	0.00956665674852	0.0110657655421	-0.0123062156818	-0.00740952850608	0.0073311123279	-0.00931017253332	-0.012828574384	0.000808940636889	0.00267773903347	0.0090364958355	0.00228286984321	-0.00820076197323	0.00444273311086	0.00173513311461	0.0020699126832	0.000567419530674	0.00450709216573	-3.98838097516e-06	-0.00141882941267	-0.000249348150917	-0.000817577151852	-0.000645510025746	-0.000450211524865	-0.0010406654743	0.00163986894709	-0.000831878403932	-0.000132028496994	0.000589365860036	-7.99431327777e-05	-0.000328739942649	4.36283439322e-05	0.000127185076308	0.000521284473508	-5.12214094874e-05	-0.000236200451839	9.70555824046e-05	0.000390790301716	0.000383429557112	-1.59082379013e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s22683	-0.00312581527074	-0.0840933640362	-0.0224056961499	0.0198011875467	-0.00466506067438	0.0016491273041	-0.013552025467	0.003867284118	-0.00817286556676	0.00157830068124	0.00100798805463	0.00104985465655	-0.00121690355057	0.00804491802344	0.00247401872965	0.00219851012686	-0.000310133412599	-0.00659110907385	-0.000950443455357	-0.00300060240261	-0.00293732938037	0.00142162255272	0.00154006232748	0.0044279407302	-0.000247923403243	0.00229319874769	0.00429561987031	0.000821159746314	0.00456224101844	0.00145098300057	0.00323524321021	0.000322912716015	-0.00147294764537	0.000279127009428	0.00215845801076	-0.00341139691947	0.000989240842386	0.00241214717875	-0.00179199298299	-0.00405148294995	0.00213543572274	-0.0042251083778	0.00273828950529	0.00189415470933	-5.04820632738e-05	5.37275827246e-05	-0.000769784286805	-0.00119891249663	0.000738243882126	0.000670414029373	0.000618589158442	-0.000506236065862	0.000237483995121	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
